in init
3
 &FCI NORB= 72,NELEC=14,MS2= 0,
ENERGY: -271.525688557 ITERATION: 946
ENERGY: -354.078586184 ITERATION: 946
ENERGY: -226.406379897 ITERATION: 947
ENERGY: -262.412702415 ITERATION: 947
ENERGY: -271.525688557 ITERATION: 948
ENERGY: -354.078586184 ITERATION: 948
ENERGY: -226.406379897 ITERATION: 949
ENERGY: -262.412702415 ITERATION: 949
ENERGY: -271.525688557 ITERATION: 950
ENERGY: -354.078586184 ITERATION: 950
ENERGY: -226.406379897 ITERATION: 951
ENERGY: -262.412702415 ITERATION: 951
ENERGY: -271.525688557 ITERATION: 952
ENERGY: -354.078586184 ITERATION: 952
ENERGY: -226.406379897 ITERATION: 953
ENERGY: -262.412702415 ITERATION: 953
ENERGY: -271.525688557 ITERATION: 954
ENERGY: -354.078586184 ITERATION: 954
ENERGY: -226.406379897 ITERATION: 955
ENERGY: -262.412702415 ITERATION: 955
ENERGY: -271.525688557 ITERATION: 956
ENERGY: -354.078586184 ITERATION: 956
ENERGY: -226.406379897 ITERATION: 957
ENERGY: -262.412702415 ITERATION: 957
ENERGY: -271.525688557 ITERATION: 958
ENERGY: -354.078586184 ITERATION: 958
ENERGY: -226.406379897 ITERATION: 959
ENERGY: -262.412702415 ITERATION: 959
ENERGY: -271.525688557 ITERATION: 960
ENERGY: -354.078586184 ITERATION: 960
ENERGY: -226.406379897 ITERATION: 961
ENERGY: -262.412702415 ITERATION: 961
ENERGY: -271.525688557 ITERATION: 962
ENERGY: -354.078586184 ITERATION: 962
ENERGY: -226.406379897 ITERATION: 963
ENERGY: -262.412702415 ITERATION: 963
ENERGY: -271.525688557 ITERATION: 964
ENERGY: -354.078586184 ITERATION: 964
ENERGY: -226.406379897 ITERATION: 965
ENERGY: -262.412702415 ITERATION: 965
ENERGY: -271.525688557 ITERATION: 966
ENERGY: -354.078586184 ITERATION: 966
ENERGY: -226.406379897 ITERATION: 967
ENERGY: -262.412702415 ITERATION: 967
ENERGY: -271.525688557 ITERATION: 968
ENERGY: -354.078586184 ITERATION: 968
ENERGY: -226.406379897 ITERATION: 969
ENERGY: -262.412702415 ITERATION: 969
ENERGY: -271.525688557 ITERATION: 970
ENERGY: -354.078586184 ITERATION: 970
ENERGY: -226.406379897 ITERATION: 971
ENERGY: -262.412702415 ITERATION: 971
ENERGY: -271.525688557 ITERATION: 972
ENERGY: -354.078586184 ITERATION: 972
ENERGY: -226.406379897 ITERATION: 973
ENERGY: -262.412702415 ITERATION: 973
ENERGY: -271.525688557 ITERATION: 974
ENERGY: -354.078586184 ITERATION: 974
ENERGY: -226.406379897 ITERATION: 975
ENERGY: -262.412702415 ITERATION: 975
ENERGY: -271.525688557 ITERATION: 976
ENERGY: -354.078586184 ITERATION: 976
ENERGY: -226.406379897 ITERATION: 977
ENERGY: -262.412702415 ITERATION: 977
ENERGY: -271.525688557 ITERATION: 978
ENERGY: -354.078586184 ITERATION: 978
ENERGY: -226.406379897 ITERATION: 979
ENERGY: -262.412702415 ITERATION: 979
ENERGY: -271.525688557 ITERATION: 980
ENERGY: -354.078586184 ITERATION: 980
ENERGY: -226.406379897 ITERATION: 981
ENERGY: -262.412702415 ITERATION: 981
ENERGY: -271.525688557 ITERATION: 982
ENERGY: -354.078586184 ITERATION: 982
ENERGY: -226.406379897 ITERATION: 983
ENERGY: -262.412702415 ITERATION: 983
ENERGY: -271.525688557 ITERATION: 984
ENERGY: -354.078586184 ITERATION: 984
ENERGY: -226.406379897 ITERATION: 985
ENERGY: -262.412702415 ITERATION: 985
ENERGY: -271.525688557 ITERATION: 986
ENERGY: -354.078586184 ITERATION: 986
ENERGY: -226.406379897 ITERATION: 987
ENERGY: -262.412702415 ITERATION: 987
ENERGY: -271.525688557 ITERATION: 988
ENERGY: -354.078586184 ITERATION: 988
ENERGY: -226.406379897 ITERATION: 989
ENERGY: -262.412702415 ITERATION: 989
ENERGY: -271.525688557 ITERATION: 990
ENERGY: -354.078586184 ITERATION: 990
ENERGY: -226.406379897 ITERATION: 991
ENERGY: -262.412702415 ITERATION: 991
ENERGY: -271.525688557 ITERATION: 992
ENERGY: -354.078586184 ITERATION: 992
ENERGY: -226.406379897 ITERATION: 993
ENERGY: -262.412702415 ITERATION: 993
ENERGY: -271.525688557 ITERATION: 994
ENERGY: -354.078586184 ITERATION: 994
ENERGY: -226.406379897 ITERATION: 995
ENERGY: -262.412702415 ITERATION: 995
ENERGY: -271.525688557 ITERATION: 996
ENERGY: -354.078586184 ITERATION: 996
ENERGY: -226.406379897 ITERATION: 997
ENERGY: -262.412702415 ITERATION: 997
ENERGY: -271.525688557 ITERATION: 998
ENERGY: -354.078586184 ITERATION: 998
ENERGY: -226.406379897 ITERATION: 999
ENERGY: -262.412702415 ITERATION: 999
ENERGY: -271.525688557 ITERATION: 1000
ENERGY: -354.078586184 ITERATION: 1000
not converged
finished calculating
skipped newFCIDUMP
